ArkivobjektID_Arende;KlassReferens_Arende;Forvaringsplats;Namn;Skapad_Arende;ArendeTyp;Arendemening;KlassReferens_Handling;ArkivobjektID_Handling;Handlingstyp;Beskrivning;Rubrik;Skapad_Handling;Lank
dnr/1;;;Administrator;2016-05-xx;0;Organ1;0;1;;;blalalal;2016-05-10;Meddelandetext.txt
dnr/1;;;Administrator;2016-05-10;0;Organ1;0;1;;;blalalal;2016-05-10;ominstallation Linux 17.docx
dnr/1;;;Administrator;2016-05-10;0;Organ1;0;2;Återkommande;;Återkommande.doc;2016-05-10;Återkommande.doc
dnr/10;;;Tjänsteman af Fågelholk;2017-03-10;0;Tesutskottet 2018-12-24 XYZ;0;1;Återkommande;;Återkommande.doc;2017-03-10;Återkommande.doc
dnr/10;;;Tjänsteman af Fågelholk;2017-03-10;0;Tesutskottet 2018-12-24 XYZ;0;2;Protokoll;;Antikvarisk.doc;2017-03-10;Antikvarisk.doc
dnr/10;;;Tjänsteman af Fågelholk;2017-03-10;0;Tesutskottet 2018-12-24 XYZ;0;3;Protokoll;;Antikvarisk.doc;2017-03-16;
dnr/10;;;Tjänsteman af Fågelholk;2017-03-10;0;Tesutskottet 2018-12-24 XYZ;0;4;Protokoll;;Antikvarisk.doc;2017-04-08;Antikvarisk.doc
dnr/10;;;Tjänsteman af Fågelholk;2017-03-10;0;Tesutskottet 2018-12-24 XYZ;0;5;Protokoll;;Antikvarisk.doc;2017-06-19;Antikvarisk.doc
dnr/10;;;Tjänsteman af Fågelholk;2017-03-10;0;Tesutskottet 2018-12-24 XYZ;0;6;Protokoll;;Antikvarisk.doc;2017-09-05;Antikvarisk.doc
dnr/10;;;Tjänsteman af Fågelholk;2017-03-10;0;Tesutskottet 2018-12-24 XYZ;0;7;Återkommande;;Återkommande.doc;2017-09-05;Återkommande.doc
dnr/10;;;Tjänsteman af Fågelholk;2017-03-10;0;Tesutskottet 2018-12-24 XYZ;0;8;Protokoll;;Antikvarisk.doc;2017-09-05;Antikvarisk.doc
dnr/10;;;Tjänsteman af Fågelholk;2017-03-10;0;Tesutskottet 2018-12-24 XYZ;0;9;Återkommande;;Återkommande.doc;2018-01-30;Återkommande.doc
