ArkivobjektID_Arende,KlassReferens_Arende,Forvaringsplats,Namn,Skapad_Arende,ArendeTyp,Arendemening,KlassReferens_Handling,ArkivobjektID_Handling,Handlingstyp,Beskrivning,Rubrik,Skapad_Handling,Lank
dnr 2022/1,0,0,3,3,3,3,3,3,3,0,3,3,0
dnr 2022/10,0,0,1,1,1,1,1,1,1,0,1,1,1
dnr 2022/11,0,0,1,1,1,1,1,1,1,0,1,1,1
dnr 2022/12,0,0,3,3,3,3,3,3,3,0,3,3,3
dnr 2022/13,0,0,2,2,2,2,2,2,2,0,2,2,2
dnr 2022/14,0,0,3,3,3,3,3,3,3,0,3,3,3
dnr 2022/15,0,0,1,1,1,1,1,1,1,0,1,1,1
dnr 2022/16,0,0,1,1,1,1,1,1,1,0,1,1,1
dnr 2022/17,0,0,1,1,1,1,0,0,0,0,0,0,0
dnr 2022/18,0,0,1,1,1,1,0,0,0,0,0,0,0
dnr 2022/19,0,0,2,2,2,2,2,2,2,0,2,2,2
dnr 2022/2,0,0,3,3,3,3,3,3,3,0,3,3,3
dnr 2022/20,0,0,4,4,4,4,4,4,3,1,4,4,3
dnr 2022/21,0,0,1,1,1,1,0,0,0,0,0,0,0
dnr 2022/22,0,0,1,1,1,1,1,1,1,0,1,1,1
dnr 2022/23,0,0,1,1,1,1,1,1,1,0,1,1,1
dnr 2022/24,0,0,3,3,3,3,3,3,3,0,3,3,3
dnr 2022/25,0,0,1,1,1,1,1,1,1,0,1,1,1
dnr 2022/26,0,0,1,1,1,1,0,0,0,0,0,0,0
dnr 2022/27,0,0,2,2,2,2,2,2,2,0,2,2,2
dnr 2022/28,10,10,10,10,10,10,10,10,10,0,10,10,10
dnr 2022/29,0,0,1,1,1,1,0,0,0,0,0,0,0
dnr 2022/3,1,1,1,1,1,1,1,1,1,1,1,1,1
dnr 2022/30,0,0,1,1,1,1,0,0,0,0,0,0,0
dnr 2022/31,0,0,1,1,1,1,0,0,0,0,0,0,0
dnr 2022/32,0,0,1,1,1,1,0,0,0,0,0,0,0
dnr 2022/33,0,0,1,1,1,1,0,0,0,0,0,0,0
dnr 2022/4,0,0,1,1,1,1,1,1,1,0,1,1,1
dnr 2022/5,1,1,1,1,1,1,1,1,1,1,1,1,0
dnr 2022/6,0,0,1,1,1,1,0,0,0,0,0,0,0
dnr 2022/7,0,0,2,2,2,2,2,2,2,0,2,2,2
dnr 2022/8,0,0,4,4,4,4,4,4,4,0,4,4,3
dnr 2022/9,0,0,3,3,3,3,3,3,2,1,3,3,2
dnr/1,0,0,3,3,3,3,3,3,1,0,3,3,3
dnr/10,0,0,14,14,14,14,14,14,14,0,14,14,13
dnr/11,0,0,3,3,3,3,3,3,2,0,3,3,1
dnr/12,0,0,2,2,2,2,2,2,2,0,2,2,2
dnr/13,0,0,1,1,1,1,1,1,1,0,1,1,1
dnr/14,0,0,1,1,1,1,1,1,0,0,1,1,0
dnr/15,1,0,1,1,1,1,1,1,0,0,1,1,1
dnr/16,0,0,5,5,5,5,5,5,5,0,5,5,5
dnr/17,0,0,2,2,2,2,2,2,1,1,2,2,1
dnr/18,0,0,1,1,1,1,0,0,0,0,0,0,0
dnr/19,0,0,1,1,1,1,1,1,1,0,1,1,1
dnr/2,0,0,1,1,1,1,0,0,0,0,0,0,0
dnr/20,0,0,1,1,1,1,0,0,0,0,0,0,0
